cent_latitude,cent_longitude,clust_size
41.2033216,-77.1945247,16
41.2799211125,-70.1064851875,16
38.916343,-94.383516,16
41.5343553875,-87.894913725,16
37.1921777,-80.41206415,16
40.6891747438,-75.2120639563,16
35.6528323,-97.4780954,16
26.1420358,-81.7948103,16
53.336550875,-6.2602184375,17
41.70616105,-83.6806837563,11
41.4489396,-82.7079605,15
37.2709704,-79.9414266,15
20.6879489,-103.362535333,15
42.0471561467,-70.9824882733,16
28.1786111,-82.3505556,15
43.1180511733,-75.2587764933,15
42.74019422,-78.77847508,14
33.58818686,-84.35996932,17
36.0933423867,-79.4672499267,15
39.5500507,-105.7820674,15
40.5513187933,-74.8582683,15
43.8453279933,-79.4793588,15
41.00527,28.97696,15
43.6719896333,-72.2867556867,15
30.22642314,-92.0347876,15
29.53297498,-95.0903607533,15
41.0698957667,-72.3565648533,12
39.2322625933,-84.3239386467,10
34.1941900067,-119.17825532,15
39.5069974,-84.745231,15
41.9334365133,-88.7461239733,15
38.70153012,-77.06863636,15
28.20854848,-82.70811868,15
44.0247062,-88.5426136,14
40.6743151214,-80.2849845214,14
-12.0736257357,-76.9899889143,14
38.5833230429,-122.8465406,14
-36.8528310714,174.7603621,14
33.4391985,-84.1439239857,14
38.4220694,-77.4083162,15
60.1699624786,24.9375463,14
48.4287061571,-123.368998843,14
43.452879,-79.701648,14
41.3533289857,-79.7599652786,14
40.8098011214,-72.8416699643,16
35.2225668,-97.4394777,14
22.2999184,114.186712407,14
42.5236111,-92.4463889,14
24.5557025,-81.7825914,14
38.9581686,-76.2102288,14
47.5438893357,-121.913544793,7
32.5225326286,-93.7450200143,14
40.2835213692,-75.4186601462,20
41.4730948,-87.0611412,13
32.3668052,-86.2999689,13
40.9617110231,-72.5958433077,13
42.058436,-70.1786374,13
29.9691116,-95.6971686,13
31.1197621846,-97.7430793692,13
26.5628537,-81.9495331,13
-8.4095178,115.188916,13
43.1631660769,-76.1340478692,13
48.20662,16.38282,13
39.6381599692,-74.2306539077,14
35.6869752,-105.937799,13
33.9089282538,-84.8165842769,13
26.2020705462,-98.2257261462,13
40.5424785615,-85.6127407154,13
36.3302284,-119.2920585,13
34.6867846,-118.1541632,13
34.2296102923,-83.8846451615,13
42.8782493308,-71.3344652308,15
41.6603174231,-70.2818262231,14
45.68346,-111.050499,13
45.5344595769,-122.403377323,14
29.6906587308,-95.2068148923,13
41.4082480615,-75.6810774846,10
40.1574632923,-105.112526238,13
38.7426158462,-77.4926599923,13
43.8432615385,-79.0500513,13
43.0831301,-73.7845651,13
33.8392920692,-84.6373258692,13
26.9300367,-80.0910675923,13
33.5762867846,-84.5632209231,13
40.1053196,-85.6802541,13
38.0462166154,-122.153727377,13
59.3327881,18.0644881,13
39.0784239462,-94.4229001846,13
34.483901,-114.3224548,12
41.9772678167,-73.92481135,14
38.4015781,-122.3608105,12
41.4694560833,-72.0801107417,11
39.2542942583,-84.42514995,9
39.4654542583,-74.717620325,11
42.4802238417,-89.0339056,12
40.4065489667,-75.311345525,14
38.3031837,-77.4605399,12
38.4087993,-121.3716178,12
39.1856597,-78.1633341,12
38.8965654,-121.0768901,12
36.0001682667,-75.6543650167,12
38.5051866,-122.4702578,12
43.241217025,-86.2494985917,12
28.149599475,-81.605769675,12
41.2829720917,-81.3934201417,10
29.7059235333,-98.1227162583,12
39.1600148083,-74.696049775,12
38.2269290833,-85.6311223417,14
34.8697395,-111.7609896,12
44.8008117417,-68.7764480333,12
43.62599765,-116.385263217,12
41.1399814,-104.8202462,12
42.5849739667,-87.8217872667,12
40.1780866,-83.04273245,12
32.300148725,-90.182243675,12
38.291859,-122.4580356,12
38.2544472,-104.6091409,12
46.2206903,-119.1250111,12
40.3330310917,-111.734186983,8
39.56417,-119.48056,12
34.934144575,-82.2443493,12
41.2853194,-72.7281189167,12
33.8482102333,-83.9099051667,10
22.3083934,113.923907,12
40.3733674364,-105.076647091,11
40.4172871,-82.907123,11
41.5885363273,-83.6752392364,11
45.5064017909,-73.7517260273,11
43.1904367,-88.1236518,10
28.0291280636,-82.6532198455,11
41.4349352727,-87.3564499727,12
42.0166667,-94.3766667,11
35.2219971,-101.8312969,11
35.5425612182,-80.8307294909,8
41.4418597,-73.2506929909,11
25.4649346545,-80.4778599545,18
47.3963361545,8.54141142727,11
41.9975661818,-71.4704107727,12
42.5404938545,-71.4200141818,6
44.2696289818,-73.9730118545,11
47.9261192,-97.0297727545,11
-5.13902769091,119.437434509,11
25.9017472,-97.4974838,11
40.1933767,-85.3863599,11
33.2098407,-87.5691735,11
44.0581728,-121.3153096,11
39.5699579727,-84.2558485455,12
-2.9911083,104.7567333,11
43.4194699,-83.9508068,11
29.8832749,-97.9413941,11
-27.4628858455,153.019057909,11
41.0883812,-80.6579904727,14
44.5645659,-123.2620435,11
34.4235565636,-119.845820482,11
30.4031059636,-86.5254042636,11
33.362778,-112.168611,11
41.8968202182,12.4770633364,11
42.8919363091,-71.5059120091,11
34.9248667,-81.0250784,11
39.6112842273,-105.974045473,11
44.7630567,-85.6206317,11
25.6797838,-100.4168299,10
35.0526641,-78.8783585,10
39.48122277,-76.29685514,11
39.12186596,-84.36766158,5
41.56558095,-72.65612359,11
44.8755183,-91.9193422,10
41.20233322,-111.98724733,10
41.44292282,-71.48767882,10
41.1833247,-74.85680328,10
21.158964,-86.845937,10
39.6417629,-77.7199932,10
31.2448234,-92.1450245,10
22.8905327,-109.9167371,10
34.6100243,-112.315721,10
43.09516222,-79.03974213,10
38.1074198,-122.5697032,10
47.4984056,19.0407578,10
-6.95,107.4,10
2.97882268,101.66191183,12
26.1003654,-80.3997748,10
39.0558235,-95.6890185,10
42.6521678,-70.82732234,10
-6.97078173,110.42260303,10
33.67146606,-117.31642782,10
44.1635775,-93.9993996,10
40.363099,-74.96981533,10
43.07690684,-86.20533065,10
32.3199396,-106.7636538,10
32.5631924,-97.1416768,10
33.59721736,-83.863135,10
42.96588398,-77.41304796,10
41.04422,-83.6499321,10
28.68675,-81.513276,10
41.16033212,-96.04001564,10
35.5280783,-108.7425843,10
42.0751025,-70.6944824,12
42.5005583,-90.6645718,9
38.3565773,-121.9877444,9
41.5780264778,-73.447221,17
53.543564,-113.490452,9
50.1115118,8.6805059,9
42.979398,-81.246138,9
45.5617823667,-94.1803377333,10
38.8101784444,-90.7223770222,10
43.4252776,-88.1834277,9
39.4816537,-106.0383518,11
43.4799291,-110.7624282,9
42.0534715444,-71.3343028222,13
28.0175021111,-82.3749108111,6
-7.9714651,112.637934956,9
42.8551502556,-88.1829131333,8
47.3188628444,-122.5768265,8
44.0468363889,-79.46997,9
34.5361067,-117.2911565,9
41.3855421222,-71.9790516,9
41.8382998667,-72.4422254111,9
43.6274794,-89.7709579,9
43.685271,-79.759924,9
21.4060802556,-157.772623456,9
36.9147719,-121.753208844,9
42.8778854,-73.7637619889,8
39.3745040889,-84.1828062444,9
20.7633025,-156.463549367,9
31.5557230778,-110.289021489,9
40.0304860889,-84.1998197111,8
44.6555547778,-63.5721431111,9
32.4217483333,-111.189316733,9
37.0057816,-121.5682751,9
35.0790979667,-80.6946059333,10
41.7386291556,-74.0887683333,9
29.9988310667,-95.2431425222,10
37.4137536,-79.1422464,9
49.1569541111,-122.877021444,5
27.2195534667,-80.2440600778,9
36.1191767111,-80.0669573778,9
55.9501755,-3.1875359,9
41.1586111,-95.9341667,9
41.0722894444,-111.990281589,8
43.3487,-79.7903,9
41.2527175778,-74.3525912222,9
21.9285869778,-159.428700133,9
38.5787965,-122.5797054,9
43.243603,-79.889075,9
44.9591352,-89.6301221,9
39.4435066111,-75.7135736556,9
37.9577016,-121.2907796,9
51.5898868556,-0.327831577778,7
37.1305012,-121.6543901,8
42.69060835,-73.8990061125,8
35.937601925,-79.9911504,7
42.5916836,-88.4334301,8
36.7280583,-108.2186856,8
42.4927641,-92.3429631,8
29.1871986,-82.1400923,8
35.858180325,-83.5608972375,7
39.862046175,-88.95652675,8
35.7954212,-78.52332075,8
39.1836082,-96.5716694,8
41.0445324375,-74.495398725,9
38.73227045,-89.96239355,8
39.96750665,-74.32333835,8
26.6653647,-80.2398291,8
35.0168486625,-80.938478375,8
39.586158475,-86.1075555625,8
37.961047275,-91.816692325,8
39.8309293,-77.2310955,8
52.0815457875,5.09924905,8
18.37751815,-65.96363725,8
37.369489325,-77.481235375,8
40.3059999,-121.0057931,8
-30.0277041,-51.2287346,8
4.5980556,-74.0758333,8
31.3445471,-109.5453447,8
35.7595731,-79.0192997,8
38.80386485,-77.6251304,8
40.88991035,-111.884069762,8
38.8840063125,-90.14125415,8
28.61885045,-80.8122065625,8
41.3687674625,-83.6512533875,8
55.621193975,13.0190414125,8
47.9445396,-122.3045815,8
38.3118408,-76.4383974125,7
29.3013479,-94.7976958,8
42.3211522,-85.1797142,8
40.333564875,-75.94791825,8
41.63920945,-93.481050125,8
27.2758333,-80.355,8
39.548935,-89.294533,8
35.907757,127.766922,8
38.246580425,-122.040035725,8
43.7735467,-88.4473720625,8
34.5794343,-118.1164613,8
37.972421625,23.7148525,8
46.2057645,6.141593,8
39.2461138,-94.4191177,8
30.6326942,-97.6772311,8
42.1998741,-70.79299125,8
38.5430743,-90.6327304875,8
43.7479117,-87.731336025,8
29.5427168,-90.3381361,8
0.5333333,101.45,8
32.17999305,34.8320798625,8
30.1765914,-85.8054879,8
29.5571388125,-98.2792135,8
39.276007675,-77.2227609,31
36.8252277,-119.7029194,8
37.4562557,126.7052062,8
32.8795022,-111.7573521,8
38.4192496,-82.445154,8
48.015098,-122.0637425,8
41.6820563,-69.9597376,8
31.3271189,-89.2903392,7
38.3577212429,-75.5867532857,7
13.8729165571,100.514231043,8
37.27528,-107.8800667,7
50.0860238857,14.4242415,7
36.2806863857,-86.7065751571,7
41.1277922857,-75.2831891571,8
39.0638705,-108.5506486,7
1.35046011429,103.966497886,7
42.7961394143,-83.6828857143,7
41.3458874,-74.1416532857,7
49.879913,-119.449625,7
25.0664714857,-77.3373096,7
45.4823072,-73.8613014571,5
38.3540253429,-81.6571479286,8
41.5932195429,-73.8027707429,7
32.3512601,-95.3010624,7
28.5552719,-82.3878709,7
19.0176147,72.8561644,7
28.1977739286,-82.4494012857,6
39.7891544714,-105.496702843,7
43.9552825,-86.4525831,7
38.7070538,-9.1354884,7
35.6145169,-88.8139469,7
42.3147436,-88.4487021,7
35.8422967,-90.704279,7
39.6292788,-75.6582628,7
41.7594136,-86.1065520857,7
35.7706384143,-83.9718882429,7
39.4037147,-76.9502567,7
39.6404613286,-106.5550935,7
53.4807125,-2.2343765,7
50.8436236571,4.36463325714,7
40.8050565,-81.935143,7
33.9424658,-117.2296717,7
38.5285247143,-75.0546251143,7
33.3806716,-84.7996573,7
33.3942655,-104.5230242,7
41.7354861,-111.834388,7
32.6116873714,-83.6454231571,7
39.3262153,-75.1895576,7
32.4487364,-99.7331439,7
33.8811468429,-112.143728386,7
47.1534412571,-122.568652443,7
19.6416667286,-155.969177371,7
44.0169014,-107.9553721,7
37.3058839,-89.5181476,7
32.482361,-96.9944489,7
44.6697805,-74.9813084,7
32.5473596714,-97.3268017714,7
46.8083268,-100.7837392,7
40.2986724,-83.067965,7
33.0185039,-80.1756481,7
39.0482880143,-74.7734188857,6
28.8178483286,-81.6562256571,7
42.245869,-84.4013462,7
43.5978075,-84.7675139,7
44.3148443,-85.6023643,7
39.7265924143,-75.2818529714,22
41.7278767429,-71.1521326714,8
51.964711,7.628496,6
38.8159473,-76.7496909,10
35.7331878,-81.3411974,6
41.2128254833,-80.7935874,5
42.4729969333,-83.74059,6
42.4999942,-96.4003069,6
40.1528719,-76.6027455,7
46.247847,-63.12021,6
39.8009556167,-86.2616163,6
35.1524740833,-78.9883509333,6
42.8752891,-88.29878115,5
28.2489016,-81.2811801,6
47.6262081,-122.5212448,6
52.3475852,4.64948706667,7
41.1383877,-81.8637474,8
35.108493,-77.0441143,6
-26.2043305333,28.0461387667,6
27.9605762667,-97.1031378333,6
38.8026097,-116.419389,6
40.5198656833,-75.5454632,6
43.7161803,-75.4165699,6
34.6980459167,-86.7464008333,6
35.751179,-86.9300023,6
39.8467767,-75.7116032,6
40.7379212333,-75.3236980667,6
46.8716667,-96.895,6
35.7826363,-80.8872959,6
35.2619904167,-81.100956,6
47.35506315,-122.044278183,6
38.5767017,-92.1735164,6
33.0801429,-83.2320991,6
35.9948733333,-78.4979631667,6
50.116168,-122.959423,6
32.7667955,-96.5991593,6
39.48807875,-74.5637326,6
39.2412496333,-120.022274083,6
47.0499507,-88.6148185,6
45.2101162,-123.1987163,6
44.4582983,-93.161604,6
39.6544221,-74.8262745333,19
43.3268070333,-88.3611452667,6
28.635308,77.22496,6
43.7844397,-88.7878678,6
39.4844558833,-84.3961463167,6
49.2798301667,-122.7972155,6
35.1246516167,-120.619522717,6
43.6095170667,-70.3530095167,5
35.0886963,-92.4421011,6
41.3342003833,-75.7733877,5
43.1836046,-89.2137254,6
43.2025219167,-70.6180598333,6
42.8713032,-112.4455344,6
41.7000996,-71.6828443,6
40.5547125333,-74.7494572833,6
34.7071799667,135.50485635,6
34.66262195,-120.447385,6
43.3642840667,-73.6168289667,6
41.9497344667,-70.0259479333,6
37.08472675,-94.5127988333,6
9.9358666,-84.0768333667,6
40.486427,-86.1336033,6
32.9312336,-96.4597089,10
43.3207365,-1.9844209,6
43.7384176,7.4246158,6
42.8689552,-76.9777436,6
15.870032,100.992541,6
34.285558,-118.8820414,6
32.8961755,-109.8275815,6
37.7396513,-121.4252227,6
41.0100049667,-74.7456276333,8
41.1452343333,-74.32542875,9
32.8406946,-83.6324022,6
41.6893580167,-74.7058826333,6
53.5538148,9.9915752,6
37.8058530667,-121.2362384,6
33.69267155,-84.06293825,6
51.2249429,6.7756524,6
34.7698021,-84.9702228,6
47.2371658,-93.5302142,6
38.0495789,-77.3466468,6
59.8230557,22.9692791,6
41.83695975,-69.97923135,4
59.939039,30.315785,6
34.7094209,-76.7123855333,6
39.9852617,-104.8205283,6
43.7666169045,-79.2721401571,6
36.4796839,-121.7324476,6
42.7453066,-83.5743895667,4
17.9981244667,-76.79496625,6
41.4010627833,-82.1564476,6
30.064742,31.249509,6
44.0805434,-103.2310149,6
4.210484,101.975766,6
42.73416,-90.4784621,6
33.2736321167,-86.8177200833,6
44.49005835,11.3573260833,6
20.8777314667,-156.48314815,5
52.6347704,-1.1295191,6
42.0562713,-86.50181605,6
40.6214551,-79.1525349,6
38.93571435,-74.9119778167,6
19.7297222,-155.09,6
37.1289771,-84.0832646,5
44.24744854,-72.5607194,5
51.49705308,-0.5166417,5
39.93295584,-82.01449192,5
-7.5666667,110.8166667,5
42.8336205,-88.7323272,5
42.5159145,-73.6101159,5
35.189443,-114.0530065,5
44.811349,-91.4984941,5
59.6425,-151.5483333,5
41.25135564,-81.23076236,5
46.81221302,-71.31029564,5
48.2325095,-101.2962732,5
39.3292396,-82.1012554,5
41.33909472,-71.84364008,5
33.63249312,-85.8336316,5
26.44448102,-81.95147874,4
37.4315734,-78.6568942,5
34.22986824,-117.17348078,5
42.9288944,-88.8370509,5
42.29275882,-71.92441804,5
39.7701217,-76.7398308,4
42.0416667,-92.9144444,5
30.3960318,-88.8853078,5
28.1833333,-82.5683333,5
8.994269,-79.518792,5
25.03923276,121.5353439,5
39.327962,-120.1832533,5
45.4343363,12.3387844,5
34.5008311,-117.1858759,5
47.9128756,-122.0981848,5
35.17541562,-89.90759612,4
40.78228016,-81.5216205,5
34.9530337,-120.4357191,5
42.93999984,-89.41867524,5
41.3922726,-84.1252243,5
35.1595182,-84.8766115,5
40.32131346,-76.54646706,5
41.3436554,-86.3097278,5
34.2331373,-102.4107493,5
49.886083,-97.152921,5
41.0545292,-76.2332676,5
45.38500942,-84.96266352,5
24.4666667,54.3666667,5
41.0256101,-81.7298519,5
34.7540524,-77.4302414,5
30.6696818,-81.4625919,5
37.0952778,-113.5780556,5
34.6086854,-98.3903305,5
41.32865542,-72.40494338,5
33.34891464,-117.28307018,5
30.0864966,-81.58846968,5
48.4159381,-122.3341028,5
38.6785157,-121.7732971,5
44.09874706,-69.1234855,5
35.57067254,-120.68222186,5
51.924216,4.481776,5
39.2525004,-76.9777818,5
48.53768638,-123.0293206,5
-27.5969039,-48.5494544,5
38.4095298,-82.2945923,5
46.872146,-113.9939982,5
37.02538646,-93.22368364,5
42.78443668,-78.61879832,14
35.1477774,-114.5682983,5
14.0213061,100.61979488,5
40.4233142,-104.7091322,5
35.4448836,-78.4269489,5
30.31847416,-97.96023724,5
46.2830556,-96.0775,5
-5.4365012,105.27926442,5
33.60535,-111.741113,5
43.47176102,-89.74951288,5
42.56008992,-71.7852949,5
43.02795516,-76.31137454,5
31.7607195,-93.0862749,5
34.7391876,-112.0098791,5
10.76916976,106.6855896,5
39.1637984,-119.7674034,5
36.1696079,-75.7551854,5
44.09835092,-70.22788768,5
40.69073972,-76.20508468,5
35.3522724,-97.49620254,5
23.634501,-102.552784,5
43.1363889,-93.38,5
45.6280609,12.374799,5
33.93040144,-98.49601822,5
32.673188,-97.4605759,5
42.45480678,-73.22954868,5
28.03580626,-81.75560732,5
33.732052,-84.9191081,5
31.8456816,-102.3676431,5
40.8088889,-72.6461111,7
32.5920798,-96.7561082,5
40.44647324,-75.90451252,5
34.21403898,-86.17486578,5
43.29128182,-88.16092614,4
31.0982344,-97.342782,5
36.95331898,-76.57369884,5
40.9230569,-98.35484684,5
42.9275277,-83.6299518,5
52.2296756,21.0122287,5
42.7417626,-88.24196954,3
41.66911896,-70.08706082,5
33.9175154,-116.7872399,5
28.93160818,-81.97473874,5
60.6902778,-151.2888889,5
30.08137672,-94.1216567,5
39.1962993,-120.2354465,5
34.4480495,-119.242889,5
34.5034394,-82.6501332,5
41.87711048,-73.80827776,5
29.94421666,-93.92996004,5
42.1861494,-86.308356,5
42.33347532,-73.28644024,5
41.83705908,-72.8411152,6
27.8339158,-97.0610994,5
39.9975414,-85.7466439,5
30.3674198,-89.0928155,5
36.3883809,-86.4466599,5
38.843712,-102.145798,5
38.19549884,-121.29363282,5
46.06152524,-118.35207696,5
33.5801103,-85.0766113,5
32.58902442,-96.91644716,5
32.6082373,-80.0848166,5
36.01718932,-84.28459028,5
50.819522,-0.13642,5
36.53820528,-87.34756224,5
27.43896902,-82.37677414,5
44.27570964,-88.29882826,5
47.00276952,-94.95510244,5
18.430958,-66.484242,5
40.0770913,-76.4611117,5
40.9995386,-75.1812913,5
33.5684599,-83.3623853,5
43.26501476,-2.93708606,5
43.06230396,-85.63586596,5
35.2649814,-116.0744571,5
43.5944677,-83.8888647,5
41.07980852,-75.59202192,6
52.2025441,0.1312368,5
36.0463718,-112.1540586,5
42.85762356,-71.64466764,6
41.57272348,-70.6141225,5
43.1381247,-75.5707345,5
44.5235792,-89.574563,5
35.4495065,-97.3967019,5
1.064227,104.0304535,4
37.413752,-76.5255062,4
38.5733155,-109.5498395,4
51.7101249,-0.345660525,4
41.588132275,-71.2605915,4
39.88422385,-84.15507905,4
41.56391265,-71.50184155,8
34.2438963,-116.9114215,4
18.2200252,-66.0646796,4
33.561488375,-79.033231175,4
35.069588025,-85.0591865,4
37.77363825,-87.1127897,4
29.3791112,-90.2600786,4
43.8013556,-91.2395807,4
43.2708225,-89.722067,4
50.503887,4.469936,4
40.96342,-76.6127329,4
33.4503998,-88.8183872,4
37.2232316,-81.4498717,4
35.6224561,-117.6708966,4
35.7453552,-89.5297973,4
41.9362615,-71.0749816,11
41.9164343,-83.3977101,4
37.3488827,-108.5859265,4
38.7742826,-76.0763305,4
37.24820145,-76.508412575,4
42.15044715,-83.769955625,4
41.57009905,-72.50550455,4
37.7707262,-84.2884949,4
26.95297715,-82.0680056,4
39.6067789,-75.8332718,4
43.5278546,-71.4703509,4
44.263565,-76.50336,4
31.99090275,-110.7170139,4
34.8957957,-117.0172826,4
43.6666296,-92.9746367,4
39.6694635,-76.67673765,3
45.6618798,-110.5624285,4
40.3267407,-78.9219698,4
35.429004,-82.52144055,4
40.7091121,-112.1016088,14
28.011618175,-81.617923825,4
41.106125,-81.6360025,4
43.8230556,-111.7852778,4
43.6769444,-73.8472222,4
47.4736111,-94.8802778,4
31.95861,-83.98861,4
43.6521775,-94.4610832,4
17.385044,78.486671,4
27.8503044,-82.174811,4
35.5296074,-77.07634165,4
43.372858325,-70.510748925,4
-25.4283563,-49.2732515,4
40.1447732,-84.2424449,4
42.9300668,-75.8526915,4
42.8742314,-77.2880382,4
12.879721,121.774017,4
39.3762145,-77.154704,4
42.9947703,-82.40574555,3
48.266645,14.260125,4
40.38895155,-82.463564525,4
38.7134516,-77.7952712,4
26.3017374,-98.1633432,4
38.7627893,-93.7360498,4
43.5249088,5.4541444,4
40.17396,-80.2461714,7
42.86329865,-106.2907188,4
39.5393483,-76.109742675,4
40.9262077,-75.0926762,4
51.754022275,-1.23941885,4
39.6333213,-105.3172146,4
44.0153371,-73.16734,4
31.046051,34.851612,4
43.812146525,-88.00766415,4
