cent_latitude,cent_longitude,clust_size
40.0041707,-80.7371666,4
36.3134397,-82.3534727,4
52.009507,4.360515,4
51.4553129,-2.5919023,4
19.61751265,-99.2451496,4
44.7132969,-93.4227274,4
46.5323968,-94.31180375,4
29.4870559,-101.1447493,4
42.7891985,-85.5166864,4
33.6172329,-114.5891744,4
41.1419768,-87.8611535,4
44.1735996,-88.2598276,4
29.7791667,-82.4797222,4
43.7166676,-80.1499844,4
32.533489,-117.018204,9
37.4716001,-121.129656,4
39.10676935,-77.6841639,4
35.8809084,-84.5085447,4
42.33561185,-122.90865175,4
40.0278116,-88.5733979,4
29.225517,-98.6877993,4
33.9815369,-81.2362107,4
59.9127263,10.7460924,4
41.11089415,-80.07255855,4
31.9635074,-83.7823938,4
51.05665,3.72,4
45.336605,-93.74656,4
39.6378901,-75.95313875,4
39.5753791,-76.9958149,4
-33.0504619,-71.6164515,4
48.1987118,-122.1251418,4
39.7577778,-94.8363889,4
43.5407172,-116.5634624,4
37.7415949,-121.1243828,4
35.732800275,-83.521206075,4
27.506407,-99.5075421,4
32.5007037,-94.7404891,4
32.3865312,-96.8483311,4
43.6242362,-72.5184275,4
46.5958056,-112.0270306,4
-7.090911,107.668887,4
42.076514875,-76.82323035,4
34.4271121,-77.5460805,4
52.15719635,4.4363964,4
40.8611755,-79.8953328,4
46.976759275,-123.83412505,4
53.801279,-1.548567,4
34.9495672,-81.9320482,4
38.801953,-94.4527294,4
55.378051,-3.435973,4
43.79703645,-70.213573925,4
31.1501564,-81.4429152,4
41.4459271,-74.4229341,4
35.86166,104.195397,4
36.216795,-81.6745517,4
32.7386713,-115.99418,4
42.5939168,-86.1017009,4
34.723324,-82.50239945,4
44.5282971,-93.9077438,4
40.3014581,-79.5389289,4
37.237982575,-77.4070712,5
41.7412166,-70.5989196,4
40.7694969,-83.8227148,4
35.712544,-96.459877,4
42.6190977,-76.17965085,4
39.0283966,-84.2177136,5
30.7235263,-95.5507771,4
40.8665166,-124.0828396,4
39.785043,-85.7694226,4
45.39976,-93.389566,5
48.415802,-89.2673,4
-8.4973881,115.2658424,4
45.3363551,-92.9971631,4
40.0750156,-74.55108815,5
32.314742,-64.76337125,4
34.1355582,-116.0541689,4
41.5140558,-82.9671172,4
35.6178951,-82.3212302,4
-28.0017437,153.4284401,4
18.479014,-69.890784,4
47.248749,-121.6854816,4
32.727907525,-97.6404429,4
42.185752,-79.4292142,4
43.0592294,-77.6122223,4
-0.4373359,117.247496,4
63.0129276,21.6488084,4
32.9573133,-105.7424855,4
42.4861111,-91.4572222,4
40.1250742,-75.886412,4
48.2765903,-116.5532476,4
34.3664951,-89.5192484,4
33.5604168,-81.7195533,4
43.3863521,-95.1483293,4
45.22670785,-93.645593025,4
35.8240265,-80.2533838,4
26.685884025,-80.71912455,4
43.3959056,-72.7006518,4
43.893929,-78.901717,4
42.6072552,-83.9293952,4
39.0098946,-121.4230133,4
33.7475203,-116.9719684,4
36.1156071,-97.0583681,4
31.5785074,-84.155741,4
35.0116363,135.7680294,4
43.4665808,-112.0341374,4
30.2781731,-93.7845348,4
41.57524535,-87.223229825,4
38.9112776,-75.502746125,4
61.3213889,-149.5677777,4
45.7786111,-111.1788889,4
41.7589954,-70.4939163,3
-0.229498,-78.524277,3
41.2147851,-79.3853218,3
43.4463668,-96.8358847,3
41.4219889,-82.3646068,3
34.2308684,-111.3251355,3
41.84,-94.1,3
47.4234599,-120.3103494,3
36.9613356,-120.0607176,3
8.537981,-80.782127,3
51.1133388,-0.1829137,3
41.3113669,-105.5911007,3
36.139678,-120.3601496,3
44.84778,-85.79556,3
38.3468742,-75.1970399667,3
37.176447,-94.3102228,3
34.8028661,-86.9716741,3
-8.581824,116.106832,3
31.0560132,-97.464453,3
32.3643098,-88.703656,3
46.6020711,-120.5058987,3
29.713306,-91.463203,3
40.0581205,-82.4012642,3
35.680573,-109.0525929,3
30.5043583,-90.4611995,3
42.981477,-70.9478343,3
40.7555994333,-86.3851593,3
41.2958751,-86.6250139,3
40.3062736,-121.2319098,3
2.89129446667,101.760588433,4
45.666345,-91.5559979,3
18.3406324333,-64.9184986667,3
43.001143,-84.5591521,3
40.4849769,-106.8317158,3
35.7201463,-79.1772371,3
3.8333333,44.4833333,3
35.4449743,139.639465267,4
36.9147222,-111.4558333,3
42.2290150333,-85.0033356,3
41.885278,-86.589444,3
29.4887496,-98.3891815,1
-23.6683705667,-46.5665314333,3
36.8588376,-120.4560072,3
43.6807402,-114.3636619,3
40.5006586,-75.0726713,3
-7.41041466667,112.752622667,3
36.1034126,-84.1318632,3
44.0478889,-91.6404389,3
35.204571,-75.693222,3
31.7857,35.2007,3
41.5874644,-109.2029043,3
36.0458424,-108.9662046,3
29.966001,-98.09115,3
25.9405556,-81.7147222,3
32.1574351,-82.907123,3
33.7825194,-117.2286478,3
32.3640322667,-97.3657572,3
58.3019444,-134.4197222,3
51.7698113333,19.4554812,3
33.3688155333,-87.020973,3
43.833882,-101.5098658,3
45.2732491,-66.0643113667,3
34.7509526,-82.2728952667,3
42.108428,-72.0786871,3
40.871229,-97.595572,3
41.9708334,-73.4338248667,3
42.5422939,-76.6660589,3
27.6386434,-80.3972736,3
42.1250929,-72.749538,3
33.686566,-112.0995745,3
35.9489566,-85.0269014,3
42.1180915,-8.8495794,3
20.8178898667,-156.3256354,3
38.7289006,-82.5402275,3
44.3835763,-89.8173465,3
36.2139814,-83.2948922,3
36.8524545,-121.4016021,3
40.9779423333,-76.8995185333,3
55.3422222,-131.6461111,3
33.4504157,-82.1981764,7
-26.991072,-48.6352084,3
-3.3959717,114.5850799,3
-34.9305556,138.6205556,3
41.1208668,-88.835352,3
36.2077288,-119.3473379,3
47.045622,8.3086621,3
34.203997,-83.4571057,3
50.9406645,6.9599115,3
50.59787,4.32851,3
37.2722751,-85.8910819,3
44.6621493,-111.1041092,3
51.2940006,-0.754624,3
49.214439,-2.13125,3
45.3735757,-92.8899376,3
40.3245138,-79.7011549,7
42.47417,-98.8087033,3
32.770075,-108.280326,3
29.6890241,-95.005391,3
30.3118769,-95.4560512,3
42.5530753,-87.9334118,3
12.5286597333,-70.0105874333,3
35.650711,-78.4563914,3
30.103661,-97.8377811333,3
40.8733643333,-75.4303389667,3
45.8774469,-92.3674164,3
41.2938889,-92.6444444,3
38.8402805,-97.6114237,3
37.8062945667,-79.4558786667,3
18.3574502,-66.1109998,3
43.6155825,-84.2472116,3
29.8269064,-82.5967832,3
36.4522883,-93.188513,3
34.2828722,-84.7452138,3
49.815273,6.129583,3
49.45052,11.08048,3
30.4249276,-95.4799418,3
44.8613563,-92.6238082,3
20.97,-89.62,3
39.5214373,-85.7769238,3
36.4345934,-77.9119317,3
34.7014839,-83.7315675,3
29.0491426,-82.4609331,3
39.3899254,-3.2101372,3
-22.9063648,-47.0615741,3
33.9135061,-78.3038892,3
38.9806679,-76.3143999,3
50.8513682,5.6909725,3
41.7980750667,-71.9076406,3
27.4716000667,-82.6973812333,3
36.204824,138.252924,3
35.0470617,-82.0901088,3
36.0959715,-79.2669619,3
36.4220207,-94.4535484,3
42.9169462,-89.2178937,3
40.2623152,-75.7781570667,3
-15.7801482,-47.9291698,3
39.2864787,-80.2561981,3
47.6776832,-116.7804664,3
37.7306054,-88.9331256,3
42.2094839,-85.784453,3
31.9829253,-98.0336454,3
39.2014404,-85.9213796,3
46.1878841,-123.8312534,3
-42.8946543,147.3262306,3
39.6444898,-86.8647316,3
42.5065927,-88.2453678333,3
39.4562099,-77.9638869,3
44.2726203,-121.1739212,3
39.1272558,-120.0202964,3
31.134668,-97.00486,3
35.0279534,-117.661040733,3
33.1384479,-95.6010668,3
36.3007835,-119.7829107,3
39.5341789,2.8577105,3
50.6393185333,4.6240374,3
37.7272727,-89.2167501,3
-31.9430187667,115.8569159,3
29.4860708,-95.5079991,3
28.238855,-82.1803818333,3
42.9265583,-73.6645622333,3
40.1723862667,-79.5639281,3
33.7948364,-83.713229,3
36.0471612,-79.8951622,3
34.5037004,-93.0551795,3
37.746801,23.426768,3
39.9508733,-86.261937,3
44.4097069,-103.5090786,3
33.93911,67.709953,3
33.836081,-81.1637245,3
35.3848841,-77.9927651,3
43.7547966,-71.3967392,3
32.7359626,-96.2752569,3
37.4946568,-120.8465941,3
-14.235004,-51.92528,3
42.6112014,-71.574512,3
44.9666667,-78.25,3
39.1591118333,-84.8726525667,3
51.4423493,-0.3067605,3
40.7503729667,-75.6075009667,3
38.9756653,-77.6413817,3
43.0125274,-83.6874562,3
39.896454,-82.4201539,3
43.9747838,-75.9107565,3
42.4426846667,-71.6763653,5
38.7083836667,-78.4317154,3
28.0186323,-82.1128641,3
44.5337469,-78.9006484,3
37.3702934,-102.8596463,3
40.5886699,-83.1285242,3
49.098755,-122.654594,3
41.1417487,-76.8725558,3
36.2946008,-76.2510461,3
-37.701486,144.8738088,3
41.6819935,-85.9766671,3
-26.0936111,28.0063889,3
43.1424531333,-95.1458837333,3
35.1741386667,-79.4561441,3
42.1034075,-76.2621549,3
42.6980749,-87.8945229,3
40.8532704,29.8815203,3
35.9522852,-86.6694413,3
44.0328573,-69.5186585,3
42.4567013,-83.9463358,3
39.0870404,-94.901909,3
46.5198333,6.6335,3
42.6827885,-89.0187222,3
41.2939386,-82.2173786,3
39.1883913,-84.5952231,3
42.3180919,-84.0205029,3
46.4683062,-84.3273137667,3
51.455041,-0.9690884,3
-38.15361,145.18457,3
34.6970504333,-82.8186611333,3
4.570868,-74.297333,3
41.0405556,-96.3725,3
39.7989528,-82.7010016,3
42.1503177,-84.037723,3
41.0061939333,-80.3776026667,3
40.3772059,-105.5216651,3
-34.5057408,-58.4856245667,3
38.2097967,-84.5588311,3
54.306145,-130.310882,3
42.4575281,-72.5979806667,4
42.944695,-91.131478,3
42.4218219,-73.8029930667,3
44.0536805,-71.1284041,3
40.1337829667,-74.2104273333,3
42.5378816,-88.5913637333,3
41.4020382,-74.3243191,3
29.5780056,-98.6897451,3
41.4759224,-75.1821189,3
34.8641446,-118.1634075,3
42.7006303,-74.924321,3
48.0632864,-114.0726134,3
39.8289369,-84.8902382,3
40.3861792,-80.6191481,3
39.6402638,-106.3741955,3
46.393164,-63.790266,3
38.4032948,-90.3828968667,3
40.2364486,-83.3671432,3
53.2737969,-9.0517799,3
40.6087701667,-79.7497708,3
38.7026294,-81.952367,3
32.3363045,-81.3914992,3
46.8190690667,-123.059787867,3
30.5766743,-87.9035118333,3
44.1740739,-69.93356,3
33.6924734667,-117.1423479,3
-38.04554,145.3672877,3
48.6091012,-93.4042064667,3
40.6917271,-81.1812148,3
38.8858407,-94.5330096,3
45.8917738,-123.9615274,3
33.1742847,-87.2336092,3
18.1474625,-65.4448811,3
32.0288218,-81.2748026667,3
48.5126045,-122.6126718,3
52.9399159,-73.5491361,3
39.8208925,-84.0193789,3
28.1523661333,-81.4704743333,3
36.4827444667,-94.2931504,3
43.9188761667,-69.9688465,3
-2.22449743333,-79.8957787,3
33.0417111,-116.868082,3
20.593684,78.96288,3
47.7423218,-121.9856781,3
33.5756831,-83.1823789,3
45.7809491,-122.5334307,3
39.1989653,-81.4601209,3
35.2494566,-112.1910031,3
-33.9089861786,18.4117186386,3
21.0230348333,105.8436215,3
43.2505472,-89.5015088,3
29.802123,-85.29404,3
51.253775,-85.3232139,3
36.0612644667,-87.3376035,3
41.8899256,-88.4511819333,3
36.9903199,-86.4436018,3
35.8306334,-96.391118,3
42.3010599333,-85.4026854,3
48.2592991667,-112.817595033,3
52.6092377,-2.1135291,3
41.7075394,-86.8950297,3
32.4284761,-90.1323087,3
35.6753657,-83.7557281,3
34.6123322,-82.5402275,3
47.7510741,-120.7401386,3
29.5849736,-81.2078411,3
34.7575227,-112.4537809,3
42.8868014667,-77.7321322,3
46.0130065,-91.4846208,3
30.5782446,-98.2728003,3
36.708006,-119.5559652,3
21.6802778,-157.9511111,3
47.5002354,-111.3008083,3
43.1947211,-88.7289918,3
35.3859242,-94.3985475,3
39.5584218,-79.3528174,3
43.6775677,-72.7798247,3
12.1363889,-86.2513889,3
44.475066,-72.702251,3
35.8275672,-86.0716565,3
45.2846507,-111.368292,3
39.1501709,-123.2077831,3
46.8801654,-117.3643495,3
41.4682714,-88.2307111,3
37.267916,-76.0174336,3
38.1557502,-121.6913439,3
30.8327022,-83.2784851,3
29.0891857,-110.9613299,3
35.9785911,-114.8324851,2
34.096496,-83.7612839,2
39.6270376,-78.2272299,2
47.8553772,-121.9709579,2
19.0412967,-98.2061996,2
39.3826031,-77.2694278,2
35.747153,139.88575985,2
45.8344451,-103.3765724,2
-4.5585849,105.4068079,2
21.54341115,39.1728834,2
45.4194099,-94.0488721,2
43.387342,-80.321323,2
52.1357092,-0.4680442,2
26.16493595,-98.0213933,2
20.6220182,-105.2284566,2
40.9133943,-77.7783348,2
-7.343382,110.5036695,2
41.018139,-75.9949252,2
-24.143474,-10.030696,2
34.9889818,-90.0125913,2
44.5202794,-85.9439718,2
40.6955572,-105.5943388,2
18.220833,-66.590149,2
41.6414438,-80.1514484,2
41.981532,-81.2518833,2
32.9748469,-97.3477957,2
35.6072668,140.1062907,2
36.0317472,-84.0279677,2
30.27075075,-90.9460719,2
26.1616033,-97.6636016,2
17.089172,-61.8209925,2
33.0848442,-97.2961286,3
34.9704419,-78.9453056,2
40.6247222,-96.9591667,2
38.57817645,-76.59870835,2
30.869167,-91.133889,2
39.900076,-79.7164326,2
37.8655408,-85.9561519,2
36.162839,-85.5016423,2
41.2650318,-88.2122823,2
34.521104,-117.9836793,2
19.1817393,-88.4791376,2
38.56102935,-77.0885509,2
46.2962127,7.0559553,2
18.4771169,-66.6652785,2
38.6772648,-121.03466565,2
35.9670412,-83.1876578,2
40.7353371,-80.9564776,2
43.2224249,-77.23456705,2
28.6683252,-97.3883265,2
-6.0169825,106.040506,2
36.2081098,-86.2911024,2
37.648546,-118.972079,2
43.4261809,-73.7123408,2
39.4236364,-79.4272987,2
42.9722455,-85.9536535,3
42.0978027,-88.5303643,4
35.6865889,-85.7801453,2
44.3812,-79.686998,2
37.7030646,-85.8649408,2
30.3582506,-90.0656311,2
44.3113573,-96.7983877,2
31.9575818,-110.955646,2
38.11021855,-120.50084805,2
29.8849441,-97.6699996,2
47.2150945,-123.1007066,2
30.2943681,-87.5735935,2
49.94807,36.212298,2
39.4667034,-87.4139092,2
36.3504119,127.3845475,2
41.5933696,-87.3464271,2
38.41885,27.12872,2
43.2472768,-79.0500466,2
49.446359,7.555725,2
20.0181211,100.4874165,2
29.7957633,-90.822871,2
43.591382,-88.443713,2
44.9581644,-124.0178914,2
37.9883991,-85.7157924,2
28.9169245,-82.4581536,2
37.2414712,-77.8138553,2
42.9545179,-74.3765241,2
30.593087,114.305357,2
38.732745,-93.55464,2
43.5391527,-89.0067778,2
36.6103334,-88.314761,2
41.6105937,-87.0641992,2
38.0380899,-92.7115732,2
45.8455083,-91.5404467,2
42.6889235,-84.2830245,2
37.07123795,-119.4812421,2
44.9166667,-79.3666667,2
-7.56582295,112.24727435,2
43.9461707,-76.1190929,2
34.502628,-117.838646,2
42.1261367,-89.5792801,2
21.8002154,-72.20567555,2
43.6978427,-73.9859658,2
37.8361538,-87.5900134,2
43.0208924,-78.4953015,2
41.7372658,-81.2598243,9
48.7771056,9.1807688,2
40.08336995,-87.63432645,2
44.75,-78.1,2
32.3909071,-110.966488,2
39.9167511,-78.3839036,2
41.003698,-76.4549457,2
41.8780025,-93.097702,2
52.2583199,-1.1604329,2
38.4075666,-85.3788468,2
41.649303,-70.482185,2
33.6356618,-96.6088805,2
39.4278253,-86.4283279,2
29.31166,47.481766,2
34.1650972,-84.7999382,2
49.37542635,8.684854,2
27.5875357,-82.4250941,2
-6.4058172,106.0640179,2
34.6779399,-76.9507762,2
38.3231807,-76.539539,2
53.9458405,-1.0463398,2
33.9017738,-88.1344776,2
30.5996319,-98.4100274,2
48.1510655,17.08262365,2
34.9979453,-78.3233325,2
45.0787251,-123.4859417,2
32.3462,34.8615,2
47.5962326,-120.6614765,2
34.6976564,-79.8833971,2
47.497499,-101.3712709,2
31.907463,-95.7721204,2
44.73518075,-73.4724963,2
26.44618335,-82.0669128,2
41.2666667,69.2166667,2
32.3526456,-90.877882,2
36.4657213,-6.1966259,2
44.204279,-77.378742,2
51.6427617,-0.16378795,2
40.61075875,-80.6131278,2
29.3376969,48.0045473,2
41.5959226,-88.44384155,2
45.0616794,-83.4327528,2
38.3757179,-77.7810527,2
28.9888754,-80.9022758,4
46.6891307,-122.95915735,2
41.0266667,-92.8052778,2
42.0759128,-75.640462,2
42.60989695,-84.4794195,2
38.077316,23.821918,2
35.1592256,-98.4422802,2
50.255069,-119.292145,2
51.21956795,4.3995659,2
41.2619444,-95.8608333,2
38.72922535,-76.62512035,2
55.7304274,37.5050632,2
45.1753502,-78.7889122,2
30.8940431,-102.8793222,2
34.4212052,-84.1190804,2
34.4165505,-79.3711579,2
33.3408333,-118.3277778,2
22.572646,88.363895,2
-7.1617805,112.6514245,2
28.7161111,-81.7744444,2
30.1588129,-85.6602058,2
26.339806,-81.7786972,2
35.3340108,-81.8651028,2
34.0026005,-85.0416133,2
-0.3055655,100.3796685,2
44.309479,-94.467789,2
40.7892204,-83.6432638,2
38.6901134,-75.3854728,2
44.759955,-63.691725,2
42.842256,-84.5691487,2
39.321327,-78.293724,2
41.2844933,-84.3557802,2
41.2411897,-77.0010786,2
52.156651,5.388438,2
52.1433505,-10.2686507,2
34.3687021,-84.9341093,2
40.816453,-79.5219893,2
45.787441,24.143259,2
47.6732281,-117.2393748,2
36.88408,-89.56313515,2
43.539102,-80.247622,2
52.13437,-106.647656,2
53.7266683,-127.6476206,2
43.971739,-70.6092258,2
39.3209801,-111.0937311,2
42.2703653,-73.5942845,2
30.6357481,-89.1350449,2
1.665742,101.447601,2
42.4528571,-75.0637746,2
39.9356016,-91.4098726,2
42.0314456,-80.2553407,2
34.6856555,-82.9532036,2
37.8017879,-80.4456303,2
53.5233333,-113.3088889,2
35.9686386,-78.0014507,2
42.6418783,18.1064811,2
21.8817964,-102.2912701,2
-19.8157306,-43.9542226,2
48.068611,-122.290556,2
44.322418,-93.975304,2
42.2966861,-89.6212271,2
39.011902,-98.4842465,2
39.603174,-74.340145,2
44.463341,-110.830299,2
42.72278,-75.12583,2
34.4263886,-117.3008784,2
40.1083912,-83.7524298,2
40.2683344,-94.0282861,2
41.424473,-91.0432051,2
39.3331197,-82.9824019,2
42.8509152,-72.5578678,2
45.302477,-71.872844,2
43.9240105,-78.649032,2
29.5821811,-95.7607832,2
32.977839,-111.517624,2
35.5174913,-86.5804473,2
44.94,26.03,2
45.737465,-94.9525216,2
44.5661111,-92.5369444,2
38.149576,-79.0716958,2
29.9919085,-81.6781467,2
34.1500162,-114.2891177,2
-6.41330835,106.91939675,2
40.9625467,-85.3733078,2
40.742551,-84.1052256,2
51.34887375,-0.15289535,2
33.95719685,-83.5655815,2
43.37822,-64.9405185,2
47.4038683,-97.0620308,2
14.9360838,-88.864698,2
33.7217833,-94.3968704,2
38.3914418,-86.9311094,2
41.9228665,-74.8705785,2
-0.2787808,111.4752851,2
26.438136,-81.8067523,2
32.8951262,-97.5458565,2
37.2577171,-120.9988154,2
39.4300996,-77.8041609,2
43.2032618,-96.2992211,2
42.6727927,-88.5445447,2
40.699959,-99.083107,2
28.810823,-81.8778582,2
22.0783333,-159.3219444,2
45.814912,15.9785145,2
40.1483768,-89.3648183,2
40.3083672,-88.1558785,2
28.4972201,-82.56032735,2
-20.3221861,-40.3380886,2
43.9632962,-91.2562539,2
35.0475869,-92.7940557,2
47.1301417,-119.2780771,2
41.4925374,-99.9018131,2
29.4749754,-81.1270035,2
30.7689907,-86.9824288,2
30.7621326,-86.5705084,2
38.22257,-85.3552349,2
41.093429,-75.0018401,2
42.01911955,-74.11153055,2
41.1980556,-87.1991667,2
45.2653977,-122.76481645,2
34.9245935,-80.7434019,2
35.616349,-119.6942941,2
36.873333,-86.353056,2
45.5198364,-123.1106631,2
31.4229124,-103.4932293,2
43.3580686,-93.3388917,2
40.376322,116.842992,2
43.369141,-80.98126,2
38.706667,-122.903333,2
37.3281005,-87.4988882,2
39.6203259,-90.0440001,2
30.0971621,-95.6160549,2
50.7093747,6.3613671,2
36.1867442,-94.1288141,2
36.44004,25.4035205,2
42.3472958,-76.8452351,2
37.38756335,-79.8643884,2
34.399463,-110.526884,2
34.502587,-84.9510542,2
18.6427592,-68.3726813,2
43.0791178,-82.48847665,2
32.4582065,-83.7315723,2
34.7803619,-84.3907565,2
38.4619293,-76.7609382,2
34.033625,-117.0430865,2
60.20535715,24.65498265,2
28.2963737,-82.36688365,2
48.2931559,-122.6432245,2
43.0434039,-74.8595957,2
5.2632341,100.4846227,2
36.548434,-82.5618186,2
39.353471,-94.921326,2
41.5666215,-74.2104259,2
36.5698116,-119.41873425,2
44.712194,-93.633908,2
52.7519612,0.3953571,2
34.8639719,-84.324087,2
47.9543375,-117.476891,2
35.6560653,-117.8428461,2
43.6631787,-96.8350999,2
46.2325063,-103.6554735,2
33.0314508,-111.3873431,2
43.1904709,-112.3449773,2
30.1073554,31.3884671,2
38.5417282,-85.7677438,2
19.7387089,-156.0433823,2
27.495592,-81.440907,2
40.60423235,-79.5897673,2
30.2460361,-87.7008193,2
38.94782445,-119.96212555,2
37.2934681,-80.0547626,2
10.4824955,-66.89086475,2
43.2320427,-89.34362935,2
42.7120249,-73.2037177,2
37.81724,-96.8622524,2
42.158427,-72.3286928,2
19.8986819,-155.6658568,2
7.8897433,98.3851652,2
25.280282,51.522476,2
39.0595886,-76.4100267,2
28.66010075,-106.0957341,2
27.0997775,-82.4542632,2
41.7180421,-94.9324868,2
29.7438332,-98.4530729,2
35.91537,-94.969956,2
24.1501874,120.6429991,2
35.1146152,-75.9810097,2
46.3237423,-120.0086538,2
